"sampleobscore_id";"category_key"
30517;"Per-/poly-fluorinated compounds (PFASs)"
30749;"Metals"
30029;"UV-filters (benzophenones)"
30302;"Pesticides"
29982;"Pesticides"
30097;"Anilines and MOCA"
30102;"UV-filters (benzophenones)"
30261;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30089;"Pesticides"
30089;"Anilines and MOCA"
30087;"Anilines and MOCA"
30087;"Pesticides"
30107;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30108;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29979;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29977;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30110;"Pesticides (pyrethroids)"
30100;"Anilines and MOCA"
30750;"Blood and blood composition"
30753;"Metals"
30748;"Metals"
30036;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30769;"Flame retardants"
30644;"Flame retardants"
30738;"Cytokines"
30738;"Inflammation and immunity"
30722;"Pesticides"
30722;"Organochlorine compounds (OCs)"
30772;"Pesticides"
30608;"Mycotoxins"
30757;"Property of soil"
30773;"Flame retardants"
30341;"Pesticides"
29980;"Metals"
30388;"Pesticides"
30767;"Care products"
30647;"Care products"
30770;"Pesticides"
30771;"Blood Lipids and lipid transport proteins"
30751;"Thyroid hormones"
30744;"Steroid/Sex hormones"
30759;"Thyroid hormones"
30758;"Thyroid hormones"
30739;"Mycotoxins"
30737;"Volatile Organic Compounds (VOCs)"
30740;"Mycotoxins"
30698;"Mycotoxins"
30260;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29930;"Anilines and MOCA"
30045;"Anilines and MOCA"
30046;"Phthalates"
30080;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30082;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30084;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30081;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30054;"Anilines and MOCA"
29918;"Anilines and MOCA"
30752;"Mycotoxins"
30768;"Metals"
30784;"Property of urine"
30743;"Property of urine"
30785;"Metals"
30782;"Vitamins"
30774;"Vitamins"
30788;"Vitamins"
30776;"Vitamins"
30777;"Vitamins"
30780;"Metals"
30721;"Pesticides"
30765;"Mycotoxins"
30789;"Mycotoxins"
30781;"Mycotoxins"
30787;"Mycotoxins"
30779;"Metals"
